Title,International_$,International,Domestic_$,Domestic,Worldwide_$,Worldwide,Gross As Of:,% Foreign,% Domestic,F-D
Wayne's World,59200000,59.2,1217000000,121.7,1809000000,180.9,1/18/96,32.70%,67.30%,-0.346
Wedding Crashers,75800000,75.8,2092000000,209.2,2850000000,285,1/1/06,26.60%,73.40%,-0.468
The Wedding Singer,41400000,41.4,802000000,80.2,1216000000,121.6,1/1/99,34.00%,66.00%,-0.32
We're the Millers,120000000,120,1504000000,150.4,2704000000,270.4,1/1/14,44.40%,55.60%,-0.112
What Dreams May Come,25600000,25.6,554000000,55.4,810000000,81,1/11/99,31.60%,68.40%,-0.368
What Happens in Vegas,139000000,139,803000000,80.3,2193000000,219.3,1/1/09,63.40%,36.60%,0.268
What Lies Beneath,120200000,120.2,1554000000,155.4,2756000000,275.6,1/4/01,43.60%,56.40%,-0.128
What Women Want,188000000,188,1828000000,182.8,3708000000,370.8,6/7/01,50.70%,49.30%,0.014
While You Were Sleeping,100900000,100.9,810000000,81,1819000000,181.9,1/1/96,55.50%,44.50%,0.11
White House Down,132000000,132,731000000,73.1,2051000000,205.1,1/1/14,64.40%,35.60%,0.288
Wild Hogs,84600000,84.6,1683000000,168.3,2529000000,252.9,9/1/07,33.50%,66.50%,-0.33
Wild Things,37100000,37.1,301000000,30.1,672000000,67.2,1/1/99,55.20%,44.80%,0.104
Wild Wild West,104000000,104,1138000000,113.8,2178000000,217.8,1/1/00,47.80%,52.20%,-0.044
The Wolfman,77800000,77.8,620000000,62,1398000000,139.8,5/1/10,55.70%,44.30%,0.114
The Wolverine,282000000,282,1326000000,132.6,4146000000,414.6,10/20/13,68.00%,32.00%,0.36
The World is Not Enough,225100000,225.1,1269000000,126.9,3520000000,352,4/17/00,63.90%,36.10%,0.278
World Trade Center,88400000,88.4,703000000,70.3,1587000000,158.7,11/19/06,55.70%,44.30%,0.114
World War Z,337200000,337.2,2024000000,202.4,5396000000,539.6,9/22/13,62.50%,37.50%,0.25
Wrath of the Titans,218300000,218.3,837000000,83.7,3020000000,302,5/13/12,72.30%,27.70%,0.446
Wreck-It Ralph,281800000,281.8,1894000000,189.4,4712000000,471.2,4/14/13,59.80%,40.20%,0.196
The X-Files: I Want to Believe,47100000,47.1,210000000,21,681000000,68.1,11/30/08,69.20%,30.80%,0.384
X-Men,139000000,139,1573000000,157.3,2963000000,296.3,1/1/11,46.90%,53.10%,-0.062
X-Men Origins: Wolverine,195900000,195.9,1799000000,179.9,3758000000,375.8,1/1/11,52.10%,47.90%,0.042
X-Men: First Class,206800000,206.8,1464000000,146.4,3532000000,353.2,8/21/11,58.60%,41.40%,0.172
X-Men: The Last Stand,222000000,222,2344000000,234.4,4564000000,456.4,1/1/07,48.60%,51.40%,-0.028
The X Files,101000000,101,839000000,83.9,1849000000,184.9,1/1/99,54.60%,45.40%,0.092
X2,193200000,193.2,2149000000,214.9,4081000000,408.1,1/1/11,47.30%,52.70%,-0.054
XXX,112000000,112,1412000000,141.2,2532000000,253.2,11/14/02,44.20%,55.80%,-0.116
XXX: State of the Union,40000000,40,261000000,26.1,661000000,66.1,5/26/05,60.50%,39.50%,0.21
Yes Man,131300000,131.3,977000000,97.7,2290000000,229,4/5/09,57.30%,42.70%,0.146
Yogi Bear,101000000,101,1002000000,100.2,2012000000,201.2,7/1/11,50.20%,49.80%,0.004
You Don't Mess with the Zohan,101800000,101.8,1000000000,100,2018000000,201.8,12/7/08,50.40%,49.60%,0.008
"You, Me and Dupree",53700000,53.7,756000000,75.6,1293000000,129.3,12/3/06,41.50%,58.50%,-0.17
You've Got Mail,135000000,135,1158000000,115.8,2508000000,250.8,8/1/99,53.80%,46.20%,0.076
Zookeeper,89000000,89,804000000,80.4,1694000000,169.4,3/1/12,52.50%,47.50%,0.05
