id,price_doc
35136,6414744.0
35137,6538283.5
35138,5761945.0
35139,9540114.0
35140,4915902.5
35141,5507107.0
35142,5315105.0
35143,8232336.5
35144,5073848.5
35145,8534430.0
35146,5981857.5
35147,3775317.5
35148,2999168.75
35149,10452650.0
35150,11057428.0
35151,6573180.0
35152,12201144.0
35153,6213765.5
35154,6627748.0
35155,6043262.0
35156,5019160.5
35157,3031750.75
35158,10238952.0
35159,10713220.0
35160,7186613.5
35161,7527480.5
35162,4991200.0
35163,4451124.0
35164,10223024.0
35165,7310496.0
35166,7209931.5
35167,4257917.5
35168,3847970.25
35169,8106206.0
35170,7399293.5
35171,2700503.5
35172,7584025.5
35173,14652048.0
35174,6354684.5
35175,8570554.0
35176,8666004.0
35177,8247033.0
35178,13473260.0
35179,6285286.5
35180,4715177.0
35181,4533822.5
35182,11581594.0
35183,9351302.0
35184,18458738.0
35185,4218303.0
35186,12534506.0
35187,6029657.5
35188,7751634.0
35189,7230353.0
35190,6948104.5
35191,10587726.0
35192,5179414.5
35193,6576946.0
35194,3823776.0
35195,10076210.0
35196,6612429.0
35197,6798099.5
35198,7488869.5
35199,5404089.0
35200,8672106.0
35201,6914906.5
35202,7265452.0
35203,6055600.5
35204,5804343.0
35205,7347666.0
35206,5285192.5
35207,4943892.5
35208,7779887.0
35209,6494032.5
35210,3491795.75
35211,9008452.0
35212,6148122.0
35213,7136452.5
35214,4042283.0
35215,6678379.0
35216,5965233.0
35217,6532280.5
35218,3584712.75
35219,8297667.0
35220,5971001.5
35221,8240389.0
35222,7196519.5
35223,9393576.0
35224,5157712.0
35225,8080115.5
35226,6401959.0
35227,5951349.0
35228,6822964.0
35229,5963856.0
35230,7585201.5
35231,6336222.0
35232,5306697.5
35233,6722608.5
35234,5321042.0
35235,3578746.5
35236,5647724.5
35237,5062609.5
35238,6055731.5
35239,7095416.0
35240,4967294.0
35241,3977530.75
35242,13601296.0
35243,7844665.0
35244,6236622.0
35245,5779477.0
35246,12066336.0
35247,4694669.5
35248,10344384.0
35249,5496293.5
35250,8406384.0
35251,2895269.75
35252,3787398.5
35253,4360215.0
35254,5086354.0
35255,5625165.5
35256,4257294.0
35257,3747392.75
35258,3533082.75
35259,11209428.0
35260,7562848.0
35261,4113291.75
35262,7454903.5
35263,5989981.0
35264,10442578.0
35265,9090520.0
35266,7255521.5
35267,4811528.0
35268,5100025.0
35269,5094908.0
35270,3290889.25
35271,4512048.0
35272,6594522.0
35273,3579733.0
35274,3433285.5
35275,6730602.0
35276,4360215.0
35277,7200383.5
35278,6436936.5
35279,7424633.5
35280,4081796.5
35281,4172381.0
35282,7242126.5
35283,10314626.0
35284,3824138.25
35285,3231747.5
35286,4902176.0
35287,7525051.5
35288,7452063.0
35289,13487522.0
35290,4897617.5
35291,14675440.0
35292,7385376.5
35293,6359507.5
35294,3979571.75
35295,6172317.0
35296,6567760.0
35297,6465491.5
35298,7147321.0
35299,9226000.0
35300,8989772.0
35301,9757824.0
35302,6984100.5
35303,4817373.5
35304,3724641.0
35305,8655130.0
35306,4583395.5
35307,6429600.5
35308,3858424.5
35309,6124570.0
35310,3381953.25
35311,1842538.5
35312,6519489.5
35313,3154564.0
35314,6314035.0
35315,9788360.0
35316,3566730.25
35317,5578758.0
35318,3918709.25
35319,6304400.5
35320,3259120.5
35321,4248755.0
35322,7534585.5
35323,3825204.75
35324,5039860.5
35325,2471773.0
35326,2762983.25
35327,5601699.0
35328,12589830.0
35329,7804002.5
35330,3236484.25
35331,9131960.0
35332,7507378.5
35333,5654691.0
35334,11248112.0
35335,2595527.0
35336,10865018.0
35337,7510445.0
35338,8599012.0
35339,8941836.0
35340,7068385.0
35341,6321603.0
35342,9006206.0
35343,11220394.0
35344,10477032.0
35345,5850466.5
35346,3413931.5
35347,3383346.0
35348,6549694.5
35349,5491935.0
35350,5302071.5
35351,9360390.0
35352,5797672.0
35353,5066691.0
35354,7872566.5
35355,15845902.0
35356,19720256.0
35357,6219274.5
35358,3876851.0
35359,12704928.0
35360,5781204.5
35361,4503391.5
35362,4858289.0
35363,6045627.5
35364,7178216.0
35365,9096052.0
35366,5366974.0
35367,5160659.5
35368,13367622.0
35369,6602702.5
35370,6353914.0
35371,7135894.5
35372,12298412.0
35373,5769284.5
35374,6033770.0
35375,7536666.5
35376,3383986.25
35377,4337362.5
35378,10858486.0
35379,6124659.5
35380,6217044.0
35381,6125711.0
35382,8084571.0
35383,5435796.5
35384,4646439.0
35385,6143511.0
35386,5919221.0
35387,10816102.0
35388,3321463.25
35389,7182709.5
35390,7232271.0
35391,6513196.0
35392,9712116.0
35393,7144607.0
35394,13627752.0
35395,7363856.5
35396,7143793.5
35397,6164906.5
35398,3262396.0
35399,4463665.0
35400,6776343.0
35401,6176238.5
35402,8411356.0
35403,8674896.0
35404,7400096.5
35405,5625587.0
35406,6387380.5
35407,10609322.0
35408,10619254.0
35409,7078934.5
35410,4819031.0
35411,9707912.0
35412,4045237.25
35413,14645284.0
35414,9002052.0
35415,4401160.5
35416,10801440.0
35417,7931789.0
35418,5087799.5
35419,7020416.5
35420,7717836.5
35421,7560386.5
35422,7918658.5
35423,4212783.5
35424,4889701.0
35425,4903060.0
35426,6177974.0
35427,6386584.0
35428,6091667.5
35429,4970114.0
35430,6948110.0
35431,7522681.5
35432,9346390.0
35433,7469877.0
35434,4277853.5
35435,6771662.5
35436,12283508.0
35437,9629430.0
35438,8244473.5
35439,6601090.0
35440,4862878.5
35441,3620114.75
35442,8554918.0
35443,12777354.0
35444,7859005.5
35445,10506114.0
35446,5280497.0
35447,8052719.5
35448,8554340.0
35449,5348185.0
35450,5018952.5
35451,9617278.0
35452,4352870.0
35453,5283625.0
35454,5437335.5
35455,18104330.0
35456,7688882.0
35457,5966962.0
35458,6012541.0
35459,6650003.0
35460,6696320.5
35461,7720743.0
35462,7612753.5
35463,10366738.0
35464,33863368.0
35465,6962474.5
35466,4079460.0
35467,9424864.0
35468,4760277.5
35469,3783963.75
35470,4916246.0
35471,8563984.0
35472,3448680.25
35473,5446470.0
35474,8893638.0
35475,8118078.0
35476,10445778.0
35477,4296720.5
35478,4442852.5
35479,7697022.5
35480,6179167.5
35481,3775077.5
35482,9495538.0
35483,6773374.0
35484,6467175.5
35485,5564474.0
35486,8418910.0
35487,7816159.5
35488,8057853.0
35489,6252132.0
35490,10320956.0
35491,3606445.0
35492,5425138.0
35493,12721714.0
35494,13349414.0
35495,14046294.0
35496,10636040.0
35497,7364003.5
35498,5816679.5
35499,9257018.0
35500,3171597.75
35501,20971954.0
35502,4721266.0
35503,4370273.0
35504,5353329.0
35505,10510084.0
35506,7104360.0
35507,7788391.5
35508,6083870.5
35509,10692502.0
35510,5907634.5
35511,4360045.0
35512,6908095.0
35513,14569354.0
35514,7780983.0
35515,6355639.5
35516,5487952.0
35517,12214432.0
35518,4970209.5
35519,6680373.0
35520,6763493.0
35521,7308828.5
35522,5365958.5
35523,9924956.0
35524,4213629.0
35525,9714174.0
35526,8747244.0
35527,6000578.0
35528,4615702.0
35529,3491833.5
35530,5911916.5
35531,11851890.0
35532,6616818.5
35533,4887159.0
35534,8340193.0
35535,9662080.0
35536,7842223.0
35537,3307269.75
35538,4567048.5
35539,7064491.5
35540,6259027.5
35541,3290889.25
35542,6142978.0
35543,5481911.5
35544,8072244.0
35545,6327593.0
35546,9645680.0
35547,4792733.5
35548,10965076.0
35549,6174950.0
35550,15933424.0
35551,7115829.0
35552,3302306.0
35553,7711088.0
35554,9251804.0
35555,9256566.0
35556,7545991.5
35557,8554400.0
35558,6932686.5
35559,7908857.5
35560,9406324.0
35561,9411322.0
35562,11650928.0
35563,6458437.5
35564,5164010.5
35565,4202524.0
35566,10344112.0
35567,6371765.5
35568,6790602.0
35569,9177122.0
35570,5824382.0
35571,9050880.0
35572,6945756.5
35573,7254589.5
35574,3533198.75
35575,9005132.0
35576,5480047.5
35577,6110687.5
35578,2609967.25
35579,4879103.0
35580,5246569.0
35581,7171230.5
35582,7354816.0
35583,7737978.0
35584,3317360.75
35585,7470367.5
35586,6428376.0
35587,4598070.5
35588,5835260.5
35589,6037922.5
35590,9877996.0
35591,4612445.5
35592,9008618.0
35593,4958202.0
35594,6531050.5
35595,7354168.0
35596,8895168.0
35597,12636542.0
35598,8405076.0
35599,9386956.0
35600,5097851.5
35601,9632342.0
35602,6467298.0
35603,5470237.0
35604,9434690.0
35605,6097761.0
35606,6615765.0
35607,6261812.5
35608,4603573.5
35609,2935624.0
35610,8066544.0
35611,5153326.5
35612,12547702.0
35613,5123185.5
35614,5102755.0
35615,3329898.75
35616,6569241.5
35617,2783057.25
35618,6303269.0
35619,4917226.5
35620,5299647.0
35621,11193266.0
35622,9009922.0
35623,8838520.0
35624,5509514.5
35625,5192155.0
35626,2832683.0
35627,4526176.5
35628,6923544.5
35629,3381953.25
35630,6054678.5
35631,6334109.0
35632,8135416.5
35633,5997955.0
35634,5520878.0
35635,5850426.0
35636,5879928.0
35637,4127017.25
35638,8650996.0
35639,4082964.5
35640,2720032.75
35641,9542952.0
35642,13213746.0
35643,11786942.0
35644,7358007.0
35645,3460961.5
35646,8719132.0
35647,6168273.5
35648,7271180.5
35649,10347414.0
35650,3609844.25
35651,6280563.5
35652,5543104.0
35653,4879197.0
35654,4769654.0
35655,3308621.5
35656,3823437.25
35657,8222589.0
35658,9276874.0
35659,3761498.0
35660,5063007.5
35661,7813476.5
35662,4207988.5
35663,4515430.0
35664,7708001.5
35665,8686666.0
35666,7083260.5
35667,6235330.0
35668,4314058.0
35669,3498974.5
35670,6072701.5
35671,3814681.25
35672,10187044.0
35673,6025749.0
35674,5674920.0
35675,10249166.0
35676,5725505.5
35677,5904101.0
35678,7717072.5
35679,4421090.0
35680,15194838.0
35681,8875916.0
35682,6861561.5
35683,10054626.0
35684,3613928.0
35685,6806987.5
35686,6907566.0
35687,12068072.0
35688,4197711.0
35689,9204976.0
35690,6099290.0
35691,8878930.0
35692,5785462.0
35693,6995664.5
35694,7012851.0
35695,7337053.0
35696,3864861.5
35697,9069072.0
35698,5400607.0
35699,7920184.5
35700,6593031.5
35701,8063144.0
35702,6220498.0
35703,5245442.0
35704,6629750.0
35705,8491266.0
35706,3799566.25
35707,7240148.0
35708,5309665.0
35709,3580756.75
35710,10397900.0
35711,6332489.0
35712,4576135.5
35713,12806224.0
35714,6568086.5
35715,7140881.5
35716,8177603.0
35717,10140704.0
35718,7746049.0
35719,5797615.0
35720,3458843.25
35721,8136469.0
35722,6096431.0
35723,3592691.0
35724,5221937.5
35725,4356975.0
35726,6416129.0
35727,11003792.0
35728,8809430.0
35729,4898320.5
35730,6452048.5
35731,13855980.0
35732,9451436.0
35733,6793009.0
35734,4808773.0
35735,11952062.0
35736,5514462.5
35737,5501457.0
35738,6039027.0
35739,5521108.0
35740,7514940.0
35741,10739322.0
35742,4246555.0
35743,8842944.0
35744,6159168.5
35745,4351623.0
35746,9134704.0
35747,4481724.0
35748,4479740.5
35749,6647819.5
35750,4728709.5
35751,13682984.0
35752,5003288.0
35753,8973104.0
35754,5394923.5
35755,4770291.5
35756,8674296.0
35757,3469270.25
35758,3774907.0
35759,8014652.5
35760,4479761.5
35761,5888516.0
35762,9096780.0
35763,17673042.0
35764,8552042.0
35765,7469082.5
35766,4169589.75
35767,7197317.5
35768,3839816.0
35769,4950914.5
35770,4885014.5
35771,4550178.0
35772,6064481.0
35773,5537079.0
35774,4170717.5
35775,5353497.5
35776,5552463.0
35777,6774566.5
35778,13361992.0
35779,8234728.5
35780,9184158.0
35781,16083994.0
35782,7643386.5
35783,3524234.25
35784,9166412.0
35785,12626270.0
35786,9396538.0
35787,3981894.0
35788,9871888.0
35789,5876004.0
35790,4851653.5
35791,6357338.0
35792,4619452.5
35793,3477879.75
35794,12370080.0
35795,5094582.0
35796,5535634.5
35797,8263239.0
35798,3184219.0
35799,8454078.0
35800,8257503.5
35801,4084363.0
35802,13105310.0
35803,3449635.25
35804,5284143.0
35805,3978939.5
35806,6119819.0
35807,6317787.0
35808,7184928.5
35809,9437670.0
35810,5737897.5
35811,3585233.5
35812,9412968.0
35813,5055824.0
35814,6870739.0
35815,9663740.0
35816,12423694.0
35817,4949734.0
35818,6452178.5
35819,8759610.0
35820,6328949.0
35821,4686433.0
35822,7188666.0
35823,6352647.0
35824,10496710.0
35825,5873889.0
35826,8447064.0
35827,8772696.0
35828,8355915.0
35829,3691943.75
35830,4707524.0
35831,7106294.5
35832,7817550.0
35833,6496426.0
35834,4267155.5
35835,5931929.5
35836,9148126.0
35837,6307260.5
35838,7106960.0
35839,7276793.0
35840,4680828.5
35841,6241213.5
35842,15757254.0
35843,4595762.0
35844,6257256.0
35845,13127794.0
35846,12283906.0
35847,8391650.0
35848,6399850.0
35849,3750762.5
35850,6194479.0
35851,7816263.5
35852,7524995.0
35853,4623391.0
35854,7810920.5
35855,5599084.5
35856,5836855.5
35857,5153717.0
35858,5093703.5
35859,6442317.0
35860,7879783.5
35861,5965868.0
35862,11964912.0
35863,7918522.0
35864,6719996.5
35865,8433146.0
35866,7920081.0
35867,5916616.0
35868,6875341.5
35869,8013885.0
35870,10350306.0
35871,5873812.0
35872,7587772.5
35873,9486794.0
35874,6513891.5
35875,6161298.0
35876,3290889.25
35877,5672840.5
35878,6980880.0
35879,4840014.0
35880,9128130.0
35881,6055667.5
35882,11035670.0
35883,6837420.5
35884,4041033.75
35885,7793972.5
35886,3661511.0
35887,4768375.5
35888,10805466.0
35889,17921986.0
35890,9032002.0
35891,5037313.0
35892,6361386.5
35893,4766463.0
35894,9879578.0
35895,4297523.0
35896,2664389.75
35897,6808505.5
35898,5467909.5
35899,8456514.0
35900,3914676.75
35901,8533060.0
35902,3544152.75
35903,6003514.5
35904,5029088.5
35905,5174218.0
35906,14341336.0
35907,4561999.0
35908,10415160.0
35909,8322225.0
35910,5662796.5
35911,7158862.0
35912,4585028.0
35913,8413650.0
35914,6314333.0
35915,6262045.0
35916,5697728.5
35917,6410236.5
35918,9623982.0
35919,4755971.0
35920,5319774.5
35921,6026643.5
35922,4752875.5
35923,4540252.0
35924,6020141.0
35925,24282594.0
35926,7613001.5
35927,3719691.25
35928,3491795.75
35929,5544862.0
35930,6819358.0
35931,7692500.0
35932,4124034.5
35933,5896926.0
35934,3336096.25
35935,8270257.0
35936,12101006.0
35937,8608956.0
35938,5783943.0
35939,5144913.0
35940,7729146.5
35941,8817682.0
35942,4520915.5
35943,7134049.5
35944,4012344.0
35945,5709392.5
35946,6156156.0
35947,12264614.0
35948,3049378.0
35949,7543768.0
35950,7364003.5
35951,10520328.0
35952,6595328.5
35953,6316287.5
35954,5552425.0
35955,14540340.0
35956,5693114.5
35957,6942305.0
35958,9502006.0
35959,5993278.0
35960,8647438.0
35961,5148019.0
35962,11337588.0
35963,7906130.0
35964,4626872.5
35965,6499389.5
35966,5695464.5
35967,10390940.0
35968,8800710.0
35969,6572727.0
35970,11103566.0
35971,7065328.0
35972,6194486.5
35973,9290310.0
35974,7192875.5
35975,3909848.75
35976,6314660.0
35977,5554219.5
35978,4161922.25
35979,6194585.0
35980,8988004.0
35981,6435936.0
35982,6176638.5
35983,15667776.0
35984,11811306.0
35985,8010227.5
35986,4775213.0
35987,3415598.5
35988,20773962.0
35989,10210280.0
35990,7652527.0
35991,12422520.0
35992,4660863.0
35993,5470710.5
35994,3872431.0
35995,7715560.5
35996,5956397.0
35997,4756711.0
35998,5762459.5
35999,10555298.0
36000,7134747.0
36001,9462212.0
36002,10102924.0
36003,10569074.0
36004,7308903.0
36005,5828303.5
36006,8382390.0
36007,3907612.0
36008,3322199.5
36009,8079806.0
36010,10291546.0
36011,15261020.0
36012,5961921.0
36013,4700677.0
36014,5253440.5
36015,6239131.0
36016,5522809.0
36017,10372886.0
36018,4147967.0
36019,6346325.5
36020,9377092.0
36021,11945420.0
36022,7799725.0
36023,6111581.0
36024,5433013.0
36025,8316748.5
36026,5330545.0
36027,5982693.0
36028,7093901.5
36029,6926249.5
36030,6874984.5
36031,6665024.5
36032,6704177.5
36033,5901009.5
36034,7819078.0
36035,6413316.0
36036,6518189.0
36037,6131463.5
36038,5903898.0
36039,5397319.0
36040,5264501.0
36041,5980698.0
36042,5819405.5
36043,6402749.0
36044,8683146.0
36045,5840896.5
36046,3791426.25
36047,9234712.0
36048,5170481.5
36049,7343991.0
36050,10844026.0
36051,7742755.5
36052,6397322.0
36053,8831750.0
36054,6056756.5
36055,3060469.0
36056,11216712.0
36057,4216189.5
36058,6179771.5
36059,5456497.0
36060,8870272.0
36061,6350922.0
36062,11602062.0
36063,6839788.0
36064,3858424.5
36065,8156497.5
36066,6273121.5
36067,10258130.0
36068,4614436.0
36069,4236015.0
36070,12325494.0
36071,8519576.0
36072,6323047.5
36073,10551406.0
36074,5978009.5
36075,7160863.0
36076,5794708.5
36077,8685026.0
36078,1900365.375
36079,6633537.0
36080,6646501.0
36081,5560145.5
36082,4635764.5
36083,6340661.0
36084,5232951.0
36085,5627946.5
36086,6634585.0
36087,3846716.25
36088,8472200.0
36089,7459795.5
36090,5166012.5
36091,6496991.5
36092,11520392.0
36093,8213691.0
36094,3372693.25
36095,5756524.5
36096,9157390.0
36097,6870316.5
36098,6378791.5
36099,4354486.5
36100,8085015.5
36101,8020339.5
36102,15292078.0
36103,7848635.0
36104,3326837.5
36105,10392440.0
36106,7970921.5
36107,14269664.0
36108,8411448.0
36109,6788789.5
36110,6410298.5
36111,4911142.5
36112,2658221.0
36113,10083372.0
36114,8948508.0
36115,6799619.0
36116,5329613.5
36117,5547944.0
36118,6022685.0
36119,7112982.5
36120,7911751.0
36121,4819031.0
36122,4245559.0
36123,8872666.0
36124,11995096.0
36125,2511654.0
36126,7573216.5
36127,5953411.0
36128,6140395.0
36129,6437584.0
36130,6047959.0
36131,6740433.0
36132,11473738.0
36133,7197618.5
36134,5741037.0
36135,12501406.0
36136,8653472.0
36137,5596770.5
36138,11157860.0
36139,6813506.0
36140,5058883.0
36141,6320918.0
36142,5795527.0
36143,7479814.5
36144,3181283.0
36145,10540004.0
36146,3624168.5
36147,5775585.5
36148,6485584.0
36149,6157356.5
36150,4910545.0
36151,3919985.75
36152,8684636.0
36153,8207333.5
36154,23150008.0
36155,5365958.5
36156,9456870.0
36157,5397582.0
36158,7232668.5
36159,6147703.5
36160,8618286.0
36161,5253463.0
36162,3307269.75
36163,9032338.0
36164,2510917.0
36165,8215784.0
36166,9147116.0
36167,5911349.0
36168,5704156.0
36169,5422803.0
36170,9250940.0
36171,9058492.0
36172,7876068.5
36173,13706798.0
36174,5608206.5
36175,5385278.0
36176,2957331.75
36177,6648383.0
36178,7773392.5
36179,7726943.5
36180,3893444.25
36181,7249420.5
36182,8878394.0
36183,4113948.25
36184,14769428.0
36185,5754524.5
36186,5010557.5
36187,7100035.5
36188,6803962.0
36189,9426794.0
36190,4552282.0
36191,4078746.25
36192,8488566.0
36193,16679846.0
36194,8324689.5
36195,5777051.5
36196,6251467.0
36197,7759983.0
36198,7838220.0
36199,13502552.0
36200,8579692.0
36201,6170577.5
36202,4611137.5
36203,3271220.75
36204,7329517.0
36205,5476994.5
36206,7380475.5
36207,5751464.5
36208,8679348.0
36209,8469160.0
36210,5710083.5
36211,10237568.0
36212,8733598.0
36213,4008243.75
36214,5063377.5
36215,10642420.0
36216,4514983.5
36217,6413797.5
36218,7210845.5
36219,3814184.25
36220,7583593.0
36221,6969642.5
36222,7228962.5
36223,6661347.5
36224,5444728.0
36225,4369699.0
36226,5120359.0
36227,5948681.0
36228,3596870.25
36229,9469736.0
36230,4256736.5
36231,4273398.0
36232,8382016.5
36233,10376376.0
36234,9119326.0
36235,5817506.5
36236,20237400.0
36237,5010212.5
36238,6270048.5
36239,5667619.5
36240,7763426.5
36241,5899180.0
36242,11945016.0
36243,7077477.0
36244,8280575.5
36245,3711080.25
36246,9498482.0
36247,11431642.0
36248,5305267.5
36249,7528971.0
36250,8692164.0
36251,4281116.5
36252,6242281.5
36253,8292018.0
36254,5464568.5
36255,3988120.0
36256,6329466.0
36257,5422593.5
36258,6240299.5
36259,6485306.0
36260,4887372.5
36261,4732988.0
36262,7058403.5
36263,6201982.5
36264,6108022.0
36265,5692213.0
36266,6685772.5
36267,7347576.0
36268,12288718.0
36269,8599874.0
36270,6139793.5
36271,8677830.0
36272,2840074.0
36273,6311207.0
36274,6240403.0
36275,8560222.0
36276,5155499.5
36277,7193405.5
36278,4934641.0
36279,5748436.0
36280,6160707.0
36281,7475264.5
36282,4472946.0
36283,4818687.5
36284,12586748.0
36285,5965872.0
36286,5242557.5
36287,8733372.0
36288,6057477.0
36289,8663432.0
36290,13658946.0
36291,5847463.0
36292,6822211.0
36293,9729988.0
36294,15092164.0
36295,4840653.0
36296,6228488.0
36297,6519974.5
36298,11889200.0
36299,6428796.5
36300,3670610.5
36301,5891477.5
36302,7701904.5
36303,11008476.0
36304,7585986.5
36305,5998592.5
36306,10024948.0
36307,5277457.5
36308,7417651.5
36309,12112364.0
36310,3572656.5
36311,6745420.0
36312,7446490.0
36313,5701020.0
36314,5065842.0
36315,6919816.5
36316,5761644.5
36317,6272297.5
36318,3428823.5
36319,7116193.5
36320,5660932.0
36321,3611556.75
36322,6956328.5
36323,5007155.0
36324,14893470.0
36325,9478868.0
36326,4139809.0
36327,5982946.0
36328,9964964.0
36329,5184982.0
36330,6863660.5
36331,7369426.5
36332,7474650.5
36333,6226216.5
36334,7942325.5
36335,6992626.0
36336,6838711.5
36337,13224554.0
36338,6538868.5
36339,5968637.5
36340,5956896.0
36341,2292788.5
36342,13859604.0
36343,7355845.0
36344,6276466.5
36345,10463882.0
36346,5006567.5
36347,6117610.5
36348,5028262.5
36349,8210916.0
36350,37346788.0
36351,5237234.5
36352,5216696.5
36353,6126494.5
36354,4607741.5
36355,7308877.5
36356,6761515.5
36357,9055914.0
36358,7506497.0
36359,7573238.5
36360,5517403.0
36361,5268662.0
36362,9734002.0
36363,5775972.5
36364,5243405.5
36365,5488585.5
36366,7381876.0
36367,7757232.5
36368,8326824.0
36369,8587116.0
36370,4668502.0
36371,7944340.0
36372,10995876.0
36373,9432290.0
36374,4578853.5
36375,5849601.0
36376,7239987.5
36377,6671660.0
36378,10299260.0
36379,6165317.0
36380,10873302.0
36381,6029034.5
36382,8425466.0
36383,7584025.5
36384,6028721.5
36385,8936090.0
36386,6953883.0
36387,7322458.0
36388,6830071.0
36389,9092960.0
36390,5944310.5
36391,6078553.0
36392,4731209.0
36393,23196130.0
36394,3565467.75
36395,8095347.5
36396,7333461.0
36397,5450838.0
36398,7121401.5
36399,11422878.0
36400,7215310.5
36401,5177578.0
36402,10348178.0
36403,6785554.5
36404,7162065.0
36405,6820276.0
36406,12605378.0
36407,9011694.0
36408,7022380.0
36409,6580143.5
36410,8934610.0
36411,3791321.5
36412,5487133.5
36413,5850562.0
36414,6504465.5
36415,6271047.0
36416,6490915.0
36417,9069910.0
36418,5194622.0
36419,4388032.0
36420,6200830.0
36421,4602683.5
36422,8247014.0
36423,7043600.0
36424,5433376.0
36425,4642321.5
36426,4025521.0
36427,3418322.0
36428,12929908.0
36429,6118364.5
36430,8507536.0
36431,5052744.0
36432,9991484.0
36433,6660973.0
36434,6766614.5
36435,6722344.0
36436,3865068.75
36437,8149004.5
36438,19083134.0
36439,3672129.75
36440,5720371.0
36441,5710804.5
36442,10339018.0
36443,9943918.0
36444,5101454.5
36445,12471294.0
36446,7267908.5
36447,4764836.5
36448,12440664.0
36449,29637704.0
36450,6361532.0
36451,10995372.0
36452,4367109.5
36453,10938920.0
36454,3222080.75
36455,5213734.5
36456,5307599.0
36457,6508270.0
36458,27655564.0
36459,9813046.0
36460,13439392.0
36461,4249341.5
36462,5562220.5
36463,5113381.5
36464,9485694.0
36465,7629720.0
36466,6056137.0
36467,3612836.5
36468,5235377.5
36469,7343957.5
36470,9952982.0
36471,10075032.0
36472,8059072.5
36473,5547518.0
36474,4141146.5
36475,5722769.0
36476,5401407.0
36477,6211826.5
36478,8139885.0
36479,4583223.0
36480,8309830.0
36481,6935570.5
36482,6595631.0
36483,6198730.5
36484,8078577.5
36485,10847512.0
36486,6942750.0
36487,9472670.0
36488,5864434.5
36489,6508832.0
36490,7246498.0
36491,10953562.0
36492,7117595.0
36493,6157057.5
36494,9374414.0
36495,5202276.0
36496,6094401.0
36497,5321467.0
36498,7279286.5
36499,9993450.0
36500,5090030.0
36501,8252095.0
36502,8237169.5
36503,6434542.5
36504,6307402.0
36505,7308935.0
36506,10894864.0
36507,11132592.0
36508,5472237.0
36509,7875057.5
36510,11978316.0
36511,5307798.5
36512,4362153.5
36513,14619414.0
36514,7824675.0
36515,12723382.0
36516,3582077.25
36517,5747139.0
36518,8405134.0
36519,5830996.0
36520,7501829.5
36521,5593383.5
36522,4021560.0
36523,7127687.5
36524,5334489.0
36525,5547553.0
36526,3542492.5
36527,7012665.5
36528,5141092.5
36529,7776769.0
36530,21559646.0
36531,5477244.5
36532,5966241.5
36533,8018953.0
36534,13207412.0
36535,20233478.0
36536,4877672.5
36537,4684484.0
36538,12140314.0
36539,7522767.5
36540,6698693.0
36541,5255302.0
36542,5492012.0
36543,6088937.5
36544,7127580.0
36545,5880195.5
36546,5288727.0
36547,11999986.0
36548,10179004.0
36549,5913124.5
36550,7013707.5
36551,6215375.0
36552,3953667.0
36553,6430559.0
36554,10111630.0
36555,5475420.5
36556,4155584.0
36557,7191117.0
36558,3282552.75
36559,5200729.0
36560,8243353.0
36561,4569511.5
36562,5496429.5
36563,6865455.5
36564,6899767.5
36565,7842795.5
36566,2775942.0
36567,5941457.5
36568,12091098.0
36569,5674784.5
36570,6371496.5
36571,13761798.0
36572,4993281.0
36573,5989742.0
36574,4725676.5
36575,8289140.5
36576,7127146.5
36577,5113000.0
36578,7721250.5
36579,3646759.5
36580,9168796.0
36581,4054433.0
36582,4712415.0
36583,5789407.0
36584,6023429.0
36585,5989454.0
36586,8079865.0
36587,13344952.0
36588,17240984.0
36589,6918584.0
36590,7646610.5
36591,5569367.5
36592,6383305.0
36593,5094198.5
36594,5548402.0
36595,7486504.5
36596,5837506.0
36597,5098529.0
36598,3847082.75
36599,4309795.5
36600,5724645.5
36601,5056655.0
36602,6306844.5
36603,4933963.0
36604,10934904.0
36605,10385376.0
36606,6832630.0
36607,6903182.5
36608,3820289.75
36609,10381184.0
36610,6666145.5
36611,7208997.0
36612,7142600.0
36613,8817066.0
36614,6007762.5
36615,13149120.0
36616,5378013.0
36617,6176927.0
36618,5114236.0
36619,8816830.0
36620,3794452.5
36621,5498833.0
36622,11304276.0
36623,7572539.5
36624,5881560.0
36625,9972620.0
36626,7512474.5
36627,5439838.5
36628,6237817.0
36629,8484628.0
36630,4821474.0
36631,4789728.0
36632,6351083.0
36633,7722574.0
36634,12224284.0
36635,11430976.0
36636,10378086.0
36637,12356418.0
36638,6409141.0
36639,4214647.5
36640,2443607.0
36641,7263596.0
36642,8443128.0
36643,5694352.5
36644,8816062.0
36645,11032890.0
36646,6695694.5
36647,9123332.0
36648,9748084.0
36649,5705885.0
36650,5091327.0
36651,7132441.5
36652,9148672.0
36653,7654388.0
36654,12038272.0
36655,8800930.0
36656,10619404.0
36657,6044265.0
36658,3744381.5
36659,4671726.5
36660,6477130.5
36661,8359856.5
36662,7257585.5
36663,13296678.0
36664,7500266.5
36665,5960005.5
36666,3883241.5
36667,4717748.0
36668,3928653.0
36669,8943816.0
36670,6098503.5
36671,11774008.0
36672,4606063.5
36673,5853978.5
36674,10343460.0
36675,5669155.0
36676,7747843.0
36677,17498544.0
36678,6835638.5
36679,8589246.0
36680,6962137.0
36681,6159317.5
36682,9109312.0
36683,7071993.5
36684,6308565.0
36685,7985970.0
36686,8213772.5
36687,10649572.0
36688,7406536.0
36689,7195803.0
