timestamp,average_provision_of_build_contract_moscow,brent,rent_price_3room_bus
7/4/16,7.83,50.1,87.61
7/5/16,7.83,47.96,87.61
7/6/16,7.83,48.8,87.61
7/7/16,7.83,46.4,87.61
7/8/16,7.83,46.76,87.61
7/9/16,7.83,46.76,87.61
7/10/16,7.83,46.76,87.61
7/11/16,7.83,46.25,87.61
7/12/16,7.83,48.47,87.61
7/13/16,7.83,46.26,87.61
7/14/16,7.83,47.37,87.61
7/15/16,7.83,47.61,87.61
7/16/16,7.83,47.61,87.61
7/17/16,7.83,47.61,87.61
7/18/16,7.83,46.96,87.61
7/19/16,7.83,46.66,87.61
7/20/16,7.83,47.17,87.61
7/21/16,7.83,46.2,87.61
7/22/16,7.83,45.69,87.61
7/23/16,7.83,45.69,87.61
7/24/16,7.83,45.69,87.61
7/25/16,7.83,44.72,87.61
7/26/16,7.83,44.87,87.61
7/27/16,7.83,43.47,87.61
7/28/16,7.83,42.7,87.61
7/29/16,7.83,42.46,87.61
7/30/16,7.83,42.46,87.61
7/31/16,7.83,42.46,87.61
8/1/16,7.83,42.14,90.41
8/2/16,7.83,41.8,90.41
8/3/16,7.83,43.1,90.41
8/4/16,7.83,44.29,90.41
8/5/16,7.83,44.27,90.41
8/6/16,7.83,44.27,90.41
8/7/16,7.83,44.27,90.41
8/8/16,7.83,45.39,90.41
8/9/16,7.83,44.98,90.41
8/10/16,7.83,44.05,90.41
8/11/16,7.83,46.04,90.41
8/12/16,7.83,46.97,90.41
8/13/16,7.83,46.97,90.41
8/14/16,7.83,46.97,90.41
8/15/16,7.83,48.35,90.41
8/16/16,7.83,49.23,90.41
8/17/16,7.83,49.85,90.41
8/18/16,7.83,50.89,90.41
8/19/16,7.83,50.88,90.41
8/20/16,7.83,50.88,90.41
8/21/16,7.83,50.88,90.41
8/22/16,7.83,49.16,90.41
8/23/16,7.83,49.96,90.41
8/24/16,7.83,49.05,90.41
8/25/16,7.83,49.67,90.41
8/26/16,7.83,49.92,90.41
8/27/16,7.83,49.92,90.41
8/28/16,7.83,49.92,90.41
8/29/16,7.83,49.26,90.41
8/30/16,7.83,48.37,90.41
8/31/16,7.83,47.04,90.41
9/1/16,7.83,45.45,99.65
9/2/16,7.83,46.83,99.65
9/3/16,7.83,46.83,99.65
9/4/16,7.83,46.83,99.65
9/5/16,7.83,47.63,99.65
9/6/16,7.83,47.26,99.65
9/7/16,7.83,47.98,99.65
9/8/16,7.83,49.99,99.65
9/9/16,7.83,48.01,99.65
9/10/16,7.83,48.01,99.65
9/11/16,7.83,48.01,99.65
9/12/16,7.83,48.32,99.65
9/13/16,7.83,47.1,99.65
9/14/16,7.83,45.85,99.65
9/15/16,7.83,46.59,99.65
9/16/16,7.83,45.77,99.65
9/17/16,7.83,45.77,99.65
9/18/16,7.83,45.77,99.65
9/19/16,7.83,45.95,99.65
9/20/16,7.83,45.88,99.65
9/21/16,7.83,46.83,99.65
9/22/16,7.83,47.65,99.65
9/23/16,7.83,45.89,99.65
9/24/16,7.83,45.89,99.65
9/25/16,7.83,45.89,99.65
9/26/16,7.83,47.35,99.65
9/27/16,7.83,45.97,99.65
9/28/16,7.83,48.69,99.65
9/29/16,7.83,49.24,99.65
9/30/16,7.83,49.06,99.65
10/1/16,7.71,49.06,99.65
10/2/16,7.71,49.06,99.65
10/3/16,7.71,50.89,99.65
10/4/16,7.71,50.87,99.65
10/5/16,7.71,51.86,99.65
10/6/16,7.71,52.51,99.65
10/7/16,7.71,51.93,99.65
10/8/16,7.71,51.93,99.65
10/9/16,7.71,51.93,99.65
10/10/16,7.71,53.14,99.65
10/11/16,7.71,52.41,99.65
10/12/16,7.71,51.81,99.65
10/13/16,7.71,52.03,99.65
10/14/16,7.71,51.95,99.65
10/15/16,7.71,51.95,99.65
10/16/16,7.71,51.95,99.65
10/17/16,7.71,51.52,99.65
10/18/16,7.71,51.68,99.65
10/19/16,7.71,51.68,99.65
